"time" "Zpos" "CB" "CC" "Tfh" "Tfr" "CD138" "ASC" "SimN" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
48 36 0.0212766 0.0114943 0.016 NA 0.125 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 37 0.0241135 0.00383142 0.012 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 38 0.0283688 0.00383142 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 39 0.0297872 0.01341 0.012 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 40 0.0567376 0.00191571 0.008 NA 0.125 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 41 0.0652482 0.00574713 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 42 0.0425532 0.00383142 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 43 0.070922 0 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 44 0.0695035 0.00766284 0.008 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 45 0.0851064 0.00574713 0 NA 0.125 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 46 0.0851064 0.00383142 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 47 0.0695035 0.00383142 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 48 0.070922 0.00574713 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 49 0.0382979 0.00957854 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 50 0.0411348 0.00574713 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 51 0.0539007 0.00574713 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 52 0.0411348 0.00191571 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 53 0.0255319 0.00191571 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 54 0.0198582 0 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 55 0.00992908 0 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 56 0.00425532 0.00383142 0.008 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 57 0.00283688 0.00191571 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 58 0.0070922 0.00191571 0.004 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 59 0.00141844 0.00191571 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 60 0.00567376 0 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 61 0 0 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 62 0 0 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 63 0 0 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
48 64 0 0 0 NA 0 NA 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 0 0 0 0 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 1 0 0.00176056 0.012 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 2 0 0 0.028 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 3 0 0.00264085 0.048 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 4 0 0.00264085 0.044 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 5 0 0.00264085 0.028 NA 0.0512821 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 6 0 0.00528169 0.012 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 7 0 0.00352113 0.056 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 8 0 0.00528169 0.048 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 9 0 0.00616197 0.024 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 10 0 0.00792254 0.016 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 11 0 0.0149648 0.02 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 12 0 0.0140845 0.064 NA 0 0.25 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 13 0 0.0114437 0.024 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 14 0 0.0272887 0.044 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 15 0 0.0255282 0.048 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 16 0.00112233 0.0413732 0.036 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 17 0 0.0325704 0.012 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 18 0 0.0378521 0.016 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 19 0 0.0457746 0.04 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 20 0.00112233 0.0457746 0.016 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 21 0 0.0466549 0.024 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 22 0.00112233 0.056338 0.008 NA 0.0769231 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 23 0 0.0625 0.032 NA 0.0512821 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 24 0 0.0642606 0.02 NA 0 0.25 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 25 0 0.0748239 0.04 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 26 0.00112233 0.0545775 0.02 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 27 0 0.0695423 0.028 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 28 0.00224467 0.0431338 0 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 29 0.00112233 0.0316901 0.028 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 30 0 0.028169 0.012 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 31 0.00112233 0.0193662 0.016 NA 0.0512821 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 32 0.00224467 0.0211268 0.012 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 33 0.00112233 0.0140845 0.016 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 34 0.00561167 0.00616197 0.004 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 35 0.013468 0.00176056 0.008 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 36 0.0213244 0.0114437 0.008 NA 0.0512821 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 37 0.016835 0.00440141 0.016 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 38 0.0314254 0.00792254 0 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 39 0.0415264 0.00528169 0.008 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 40 0.043771 0.00176056 0 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 41 0.0684624 0.00528169 0.008 NA 0.0512821 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 42 0.0841751 0.00440141 0.016 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 43 0.0583614 0.00792254 0 NA 0.025641 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 44 0.0740741 0.00176056 0 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 45 0.0707071 0.000880282 0.004 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 46 0.0662177 0.00176056 0.008 NA 0 0.25 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
72 47 0.0628507 0.00176056 0.004 NA 0 0 4 "Reference_TfhDND_Tfr.0_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "Reference" "TfhDND" "Tfr.0" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "250:0"
